Build started 01-Jan-17 8:32:29 PM.
     1>Project "D:\CastleVania\CastleVania\CastleVania.vcxproj" on node 2 (Build target(s)).
                 d:\castlevania\castlevania\enemy.h(11) : see previous definition of '_SPEED'
     1>d:\castlevania\castlevania\item.h(14): warning C4005: '_LIFETIME' : macro redefinition
                 d:\castlevania\castlevania\door.h(14) : see previous definition of '_LIFETIME'
     1>d:\castlevania\castlevania\item.h(35): warning C4244: 'return' : conversion from 'float' to 'int', possible loss of data
     1>d:\castlevania\castlevania\axe.h(5): warning C4005: '_WIDTH' : macro redefinition
                 d:\castlevania\castlevania\item.h(10) : see previous definition of '_WIDTH'
     1>d:\castlevania\castlevania\axe.h(6): warning C4005: '_HEIGHT' : macro redefinition
                 d:\castlevania\castlevania\item.h(11) : see previous definition of '_HEIGHT'
     1>d:\castlevania\castlevania\axe.h(7): warning C4005: '_SPRITE' : macro redefinition
                 d:\castlevania\castlevania\trap.h(9) : see previous definition of '_SPRITE'
     1>d:\castlevania\castlevania\axe.h(8): warning C4005: 'TYPE' : macro redefinition
                 d:\castlevania\castlevania\stair2.h(12) : see previous definition of 'TYPE'
     1>d:\castlevania\castlevania\bigheart.h(5): warning C4005: '_WIDTH' : macro redefinition
                 d:\castlevania\castlevania\axe.h(5) : see previous definition of '_WIDTH'
     1>d:\castlevania\castlevania\bigheart.h(6): warning C4005: '_HEIGHT' : macro redefinition
                 d:\castlevania\castlevania\axe.h(6) : see previous definition of '_HEIGHT'
     1>d:\castlevania\castlevania\bigheart.h(7): warning C4005: '_SPRITE' : macro redefinition
                 d:\castlevania\castlevania\axe.h(7) : see previous definition of '_SPRITE'
     1>d:\castlevania\castlevania\bigheart.h(8): warning C4005: 'TYPE' : macro redefinition
                 d:\castlevania\castlevania\axe.h(8) : see previous definition of 'TYPE'
     1>d:\castlevania\castlevania\cross.h(7): warning C4005: '_WIDTH' : macro redefinition
                 d:\castlevania\castlevania\bigheart.h(5) : see previous definition of '_WIDTH'
     1>d:\castlevania\castlevania\cross.h(8): warning C4005: '_HEIGHT' : macro redefinition
                 d:\castlevania\castlevania\bigheart.h(6) : see previous definition of '_HEIGHT'
     1>d:\castlevania\castlevania\cross.h(9): warning C4005: '_SPRITE' : macro redefinition
                 d:\castlevania\castlevania\bigheart.h(7) : see previous definition of '_SPRITE'
     1>d:\castlevania\castlevania\cross.h(10): warning C4005: 'TYPE' : macro redefinition
                 d:\castlevania\castlevania\bigheart.h(8) : see previous definition of 'TYPE'
     1>d:\castlevania\castlevania\doubleshot.h(5): warning C4005: '_WIDTH' : macro redefinition
                 d:\castlevania\castlevania\cross.h(7) : see previous definition of '_WIDTH'
     1>d:\castlevania\castlevania\doubleshot.h(6): warning C4005: '_HEIGHT' : macro redefinition
                 d:\castlevania\castlevania\cross.h(8) : see previous definition of '_HEIGHT'
     1>d:\castlevania\castlevania\doubleshot.h(9): warning C4005: 'TYPE' : macro redefinition
                 d:\castlevania\castlevania\cross.h(10) : see previous definition of 'TYPE'
     1>d:\castlevania\castlevania\holywater.h(6): warning C4005: '_SPRITE' : macro redefinition
                 d:\castlevania\castlevania\cross.h(9) : see previous definition of '_SPRITE'
     1>d:\castlevania\castlevania\holywater.h(7): warning C4005: 'TYPE' : macro redefinition
                 d:\castlevania\castlevania\doubleshot.h(9) : see previous definition of 'TYPE'
     1>d:\castlevania\castlevania\itemnone.h(5): warning C4005: '_WIDTH' : macro redefinition
                 d:\castlevania\castlevania\doubleshot.h(5) : see previous definition of '_WIDTH'
     1>d:\castlevania\castlevania\itemnone.h(6): warning C4005: '_HEIGHT' : macro redefinition
                 d:\castlevania\castlevania\doubleshot.h(6) : see previous definition of '_HEIGHT'
     1>d:\castlevania\castlevania\itemnone.h(7): warning C4005: '_SPRITE' : macro redefinition
                 d:\castlevania\castlevania\holywater.h(6) : see previous definition of '_SPRITE'
     1>d:\castlevania\castlevania\itemnone.h(8): warning C4005: 'TYPE' : macro redefinition
                 d:\castlevania\castlevania\holywater.h(7) : see previous definition of 'TYPE'
     1>d:\castlevania\castlevania\knife.h(5): warning C4005: '_WIDTH' : macro redefinition
                 d:\castlevania\castlevania\itemnone.h(5) : see previous definition of '_WIDTH'
     1>d:\castlevania\castlevania\knife.h(6): warning C4005: '_HEIGHT' : macro redefinition
                 d:\castlevania\castlevania\itemnone.h(6) : see previous definition of '_HEIGHT'
     1>d:\castlevania\castlevania\knife.h(7): warning C4005: '_SPRITE' : macro redefinition
                 d:\castlevania\castlevania\itemnone.h(7) : see previous definition of '_SPRITE'
     1>d:\castlevania\castlevania\knife.h(8): warning C4005: 'TYPE' : macro redefinition
                 d:\castlevania\castlevania\itemnone.h(8) : see previous definition of 'TYPE'
     1>d:\castlevania\castlevania\moneybag.h(5): warning C4005: '_WIDTH' : macro redefinition
                 d:\castlevania\castlevania\knife.h(5) : see previous definition of '_WIDTH'
     1>d:\castlevania\castlevania\moneybag.h(6): warning C4005: '_HEIGHT' : macro redefinition
                 d:\castlevania\castlevania\knife.h(6) : see previous definition of '_HEIGHT'
     1>d:\castlevania\castlevania\moneybag.h(7): warning C4005: '_SPRITE' : macro redefinition
                 d:\castlevania\castlevania\knife.h(7) : see previous definition of '_SPRITE'
     1>d:\castlevania\castlevania\moneybag.h(8): warning C4005: 'TYPE' : macro redefinition
                 d:\castlevania\castlevania\knife.h(8) : see previous definition of 'TYPE'
     1>d:\castlevania\castlevania\morningstar.h(6): warning C4005: '_SPRITE' : macro redefinition
                 d:\castlevania\castlevania\moneybag.h(7) : see previous definition of '_SPRITE'
     1>d:\castlevania\castlevania\morningstar.h(7): warning C4005: 'TYPE' : macro redefinition
                 d:\castlevania\castlevania\moneybag.h(8) : see previous definition of 'TYPE'
     1>d:\castlevania\castlevania\roast.h(5): warning C4005: '_WIDTH' : macro redefinition
                 d:\castlevania\castlevania\moneybag.h(5) : see previous definition of '_WIDTH'
     1>d:\castlevania\castlevania\roast.h(6): warning C4005: '_HEIGHT' : macro redefinition
                 d:\castlevania\castlevania\moneybag.h(6) : see previous definition of '_HEIGHT'
     1>d:\castlevania\castlevania\roast.h(7): warning C4005: '_SPRITE' : macro redefinition
                 d:\castlevania\castlevania\morningstar.h(6) : see previous definition of '_SPRITE'
     1>d:\castlevania\castlevania\roast.h(8): warning C4005: 'TYPE' : macro redefinition
                 d:\castlevania\castlevania\morningstar.h(7) : see previous definition of 'TYPE'
     1>d:\castlevania\castlevania\rosary.h(6): warning C4005: '_SPRITE' : macro redefinition
                 d:\castlevania\castlevania\roast.h(7) : see previous definition of '_SPRITE'
     1>d:\castlevania\castlevania\rosary.h(7): warning C4005: 'TYPE' : macro redefinition
                 d:\castlevania\castlevania\roast.h(8) : see previous definition of 'TYPE'
     1>d:\castlevania\castlevania\smallheart.h(6): warning C4005: '_SPRITE' : macro redefinition
                 d:\castlevania\castlevania\rosary.h(6) : see previous definition of '_SPRITE'
     1>d:\castlevania\castlevania\smallheart.h(8): warning C4005: 'TYPE' : macro redefinition
                 d:\castlevania\castlevania\rosary.h(7) : see previous definition of 'TYPE'
     1>d:\castlevania\castlevania\spiritball.h(5): warning C4005: '_WIDTH' : macro redefinition
                 d:\castlevania\castlevania\roast.h(5) : see previous definition of '_WIDTH'
     1>d:\castlevania\castlevania\spiritball.h(6): warning C4005: '_HEIGHT' : macro redefinition
                 d:\castlevania\castlevania\roast.h(6) : see previous definition of '_HEIGHT'
     1>d:\castlevania\castlevania\spiritball.h(7): warning C4005: '_SPRITE' : macro redefinition
                 d:\castlevania\castlevania\smallheart.h(6) : see previous definition of '_SPRITE'
     1>d:\castlevania\castlevania\spiritball.h(8): warning C4005: 'TYPE' : macro redefinition
                 d:\castlevania\castlevania\smallheart.h(8) : see previous definition of 'TYPE'
     1>d:\castlevania\castlevania\stopwatch.h(5): warning C4005: '_WIDTH' : macro redefinition
                 d:\castlevania\castlevania\spiritball.h(5) : see previous definition of '_WIDTH'
     1>d:\castlevania\castlevania\stopwatch.h(7): warning C4005: '_SPRITE' : macro redefinition
                 d:\castlevania\castlevania\spiritball.h(7) : see previous definition of '_SPRITE'
     1>d:\castlevania\castlevania\stopwatch.h(8): warning C4005: 'TYPE' : macro redefinition
                 d:\castlevania\castlevania\spiritball.h(8) : see previous definition of 'TYPE'
     1>d:\castlevania\castlevania\nextball.h(9): warning C4005: '_WIDTH' : macro redefinition
                 d:\castlevania\castlevania\stopwatch.h(5) : see previous definition of '_WIDTH'
     1>d:\castlevania\castlevania\nextball.h(11): warning C4005: '_SPRITE' : macro redefinition
                 d:\castlevania\castlevania\stopwatch.h(7) : see previous definition of '_SPRITE'
     1>d:\castlevania\castlevania\nextball.h(12): warning C4005: 'TYPE' : macro redefinition
                 d:\castlevania\castlevania\stopwatch.h(8) : see previous definition of 'TYPE'
     1>d:\castlevania\castlevania\medusa.h(14): warning C4005: '_ANIMATE_RATE' : macro redefinition
                 d:\castlevania\castlevania\door.h(13) : see previous definition of '_ANIMATE_RATE'
     1>d:\castlevania\castlevania\mummies.h(21): warning C4005: 'DAMAGAE' : macro redefinition
                 d:\castlevania\castlevania\medusa.h(21) : see previous definition of 'DAMAGAE'
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"D:\CastleVania\Debug\CastleVania.exe" /INCREMENTAL /NOLOGO d3d9.lib d3dx9.lib dinput8.lib dxguid.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"D:\CastleVania\Debug\CastleVania.pdb" /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"D:\CastleVania\Debug\CastleVania.lib" /MACHINE:X86 Debug\Axe.obj
         Debug\Bat.obj
         Debug\BigHeart.obj
         Debug\Blade.obj
         Debug\Board.obj
         Debug\Bone.obj
         Debug\BonePillar.obj
         Debug\Boomerang.obj
         Debug\Box.obj
         Debug\Brick.obj
         Debug\Brickhidden.obj
         Debug\Brickmoving.obj
         Debug\Bricks.obj
         Debug\Cross.obj
         Debug\DeathPlace.obj
         Debug\Door.obj
         Debug\DoubleShot.obj
         Debug\dsutil.obj
         Debug\Enemy.obj
         Debug\Fireandle.obj
         Debug\FireBall.obj
         Debug\Firetower.obj
         Debug\Fleaman.obj
         Debug\Game.obj
         Debug\GameConfig.obj
         Debug\GAudio.obj
         Debug\GCamera.obj
         Debug\Ghost.obj
         Debug\GObject.obj
         Debug\Graphics.obj
         Debug\Ground.obj
         Debug\GSprite.obj
         Debug\GTexture.obj
         Debug\HolyWater.obj
         Debug\Item.obj
         Debug\ItemNone.obj
         Debug\KeyBoard.obj
         Debug\Knife.obj
         Debug\Medusa.obj
         Debug\MedusaHead.obj
         Debug\MoneyBag.obj
         Debug\MorningStar.obj
         Debug\Mummies.obj
         Debug\NextBall.obj
         Debug\Quadnode.obj
         Debug\Quadtree.obj
         Debug\Raven.obj
         Debug\Rect.obj
         Debug\Roast.obj
         Debug\Rosary.obj
         Debug\Simon.obj
         Debug\Skeleton.obj
         Debug\SmallHeart.obj
         Debug\Snake.obj
         Debug\Main.obj
         Debug\Spearguard.obj
         Debug\SpiritBall.obj
         Debug\Stair.obj
         Debug\Stair2.obj
         Debug\Stairs.obj
         Debug\Stairs2.obj
         Debug\State.obj
         Debug\StopWatch.obj
         Debug\Surface.obj
         Debug\SweptAABB.obj
         Debug\Trap.obj
         Debug\WeaponKnife.obj
         Debug\Whip.obj
         Debug\Windows.obj
         CastleVania.vcxproj -> D:\CastleVania\Debug\CastleVania.exe
     1>Done Building Project "D:\CastleVania\CastleVania\CastleVania.vcxproj" (Build target(s)).

Build succeeded.

Time Elapsed 00:00:01.67
